Station,Time,Arrivals
Yuanmingyuan Park,07:45,8
Yuanmingyuan Park,07:46,7
Yuanmingyuan Park,07:47,3
Yuanmingyuan Park,07:48,11
Yuanmingyuan Park,07:49,11
Yuanmingyuan Park,07:50,4
Yuanmingyuan Park,07:51,2
Yuanmingyuan Park,07:52,12
Yuanmingyuan Park,07:53,7
Yuanmingyuan Park,07:54,13
Yuanmingyuan Park,07:55,9
Yuanmingyuan Park,07:56,8
Yuanmingyuan Park,07:57,3
Yuanmingyuan Park,07:58,12
Yuanmingyuan Park,07:59,11
Yuanmingyuan Park,08:00,7
Yuanmingyuan Park,08:01,3
Yuanmingyuan Park,08:02,9
Yuanmingyuan Park,08:03,5
Yuanmingyuan Park,08:04,11
Yuanmingyuan Park,08:05,4
Yuanmingyuan Park,08:06,15
Yuanmingyuan Park,08:07,11
Yuanmingyuan Park,08:08,7
Yuanmingyuan Park,08:09,9
Yuanmingyuan Park,08:10,6
Yuanmingyuan Park,08:11,7
Yuanmingyuan Park,08:12,3
Yuanmingyuan Park,08:13,16
Yuanmingyuan Park,08:14,4
Yuanmingyuan Park,08:15,2
Yuanmingyuan Park,08:16,14
Yuanmingyuan Park,08:17,2
Yuanmingyuan Park,08:18,6
Yuanmingyuan Park,08:19,14
Yuanmingyuan Park,08:20,11
Yuanmingyuan Park,08:21,7
Yuanmingyuan Park,08:22,12
Yuanmingyuan Park,08:23,15
Yuanmingyuan Park,08:24,9
Yuanmingyuan Park,08:25,7
Yuanmingyuan Park,08:26,9
Yuanmingyuan Park,08:27,11
Yuanmingyuan Park,08:28,11
Yuanmingyuan Park,08:29,10
Yuanmingyuan Park,08:30,6
Yuanmingyuan Park,08:31,4
Yuanmingyuan Park,08:32,4
Yuanmingyuan Park,08:33,5
Yuanmingyuan Park,08:34,8
Yuanmingyuan Park,08:35,4
Yuanmingyuan Park,08:36,6
Yuanmingyuan Park,08:37,3
Yuanmingyuan Park,08:38,6
Yuanmingyuan Park,08:39,7
Yuanmingyuan Park,08:40,6
Yuanmingyuan Park,08:41,5
Yuanmingyuan Park,08:42,5
Yuanmingyuan Park,08:43,5
Yuanmingyuan Park,08:44,10
Yuanmingyuan Park,08:45,3
Yuanmingyuan Park,08:46,10
Yuanmingyuan Park,08:47,9
Yuanmingyuan Park,08:48,2
Yuanmingyuan Park,08:49,4
Yuanmingyuan Park,08:50,6
Yuanmingyuan Park,08:51,6
Yuanmingyuan Park,08:52,10
Yuanmingyuan Park,08:53,9
Yuanmingyuan Park,08:54,5
Yuanmingyuan Park,08:55,2
Yuanmingyuan Park,08:56,10
Yuanmingyuan Park,08:57,2
Yuanmingyuan Park,08:58,5
Yuanmingyuan Park,08:59,8
Peking Univ. East Gate,07:00,44
Peking Univ. East Gate,07:01,19
Peking Univ. East Gate,07:02,74
Peking Univ. East Gate,07:03,41
Peking Univ. East Gate,07:04,67
Peking Univ. East Gate,07:05,28
Peking Univ. East Gate,07:06,46
Peking Univ. East Gate,07:07,57
Peking Univ. East Gate,07:08,44
Peking Univ. East Gate,07:09,136
Peking Univ. East Gate,07:10,105
Peking Univ. East Gate,07:11,85
Peking Univ. East Gate,07:12,49
Peking Univ. East Gate,07:13,94
Peking Univ. East Gate,07:14,34
Peking Univ. East Gate,07:15,140
Peking Univ. East Gate,07:16,96
Peking Univ. East Gate,07:17,89
Peking Univ. East Gate,07:18,90
Peking Univ. East Gate,07:19,55
Peking Univ. East Gate,07:20,141
Peking Univ. East Gate,07:21,116
Peking Univ. East Gate,07:22,57
Peking Univ. East Gate,07:23,76
Peking Univ. East Gate,07:24,119
Peking Univ. East Gate,07:25,28
Peking Univ. East Gate,07:26,75
Peking Univ. East Gate,07:27,117
Peking Univ. East Gate,07:28,130
Peking Univ. East Gate,07:29,122
Peking Univ. East Gate,07:30,169
Peking Univ. East Gate,07:31,7
Peking Univ. East Gate,07:32,113
Peking Univ. East Gate,07:33,145
Peking Univ. East Gate,07:34,171
Peking Univ. East Gate,07:35,164
Peking Univ. East Gate,07:36,55
Peking Univ. East Gate,07:37,111
Peking Univ. East Gate,07:38,134
Peking Univ. East Gate,07:39,115
Peking Univ. East Gate,07:40,131
Peking Univ. East Gate,07:41,132
Peking Univ. East Gate,07:42,35
Peking Univ. East Gate,07:43,119
Peking Univ. East Gate,07:44,179
Peking Univ. East Gate,07:45,111
Peking Univ. East Gate,07:46,159
Peking Univ. East Gate,07:47,93
Peking Univ. East Gate,07:48,68
Peking Univ. East Gate,07:49,92
Peking Univ. East Gate,07:50,99
Peking Univ. East Gate,07:51,185
Peking Univ. East Gate,07:52,27
Peking Univ. East Gate,07:53,66
Peking Univ. East Gate,07:54,32
Peking Univ. East Gate,07:55,164
Peking Univ. East Gate,07:56,133
Peking Univ. East Gate,07:57,129
Peking Univ. East Gate,07:58,131
Peking Univ. East Gate,07:59,153
Peking Univ. East Gate,08:00,199
Peking Univ. East Gate,08:01,81
Peking Univ. East Gate,08:02,237
Peking Univ. East Gate,08:03,113
Peking Univ. East Gate,08:04,185
Peking Univ. East Gate,08:05,159
Peking Univ. East Gate,08:06,50
Peking Univ. East Gate,08:07,114
Peking Univ. East Gate,08:08,221
Peking Univ. East Gate,08:09,211
Peking Univ. East Gate,08:10,79
Peking Univ. East Gate,08:11,110
Peking Univ. East Gate,08:12,74
Peking Univ. East Gate,08:13,222
Peking Univ. East Gate,08:14,42
Peking Univ. East Gate,08:15,217
Peking Univ. East Gate,08:16,167
Peking Univ. East Gate,08:17,32
Peking Univ. East Gate,08:18,43
Peking Univ. East Gate,08:19,187
Peking Univ. East Gate,08:20,70
Peking Univ. East Gate,08:21,151
Peking Univ. East Gate,08:22,148
Peking Univ. East Gate,08:23,151
Peking Univ. East Gate,08:24,146
Peking Univ. East Gate,08:25,238
Peking Univ. East Gate,08:26,90
Peking Univ. East Gate,08:27,34
Peking Univ. East Gate,08:28,105
Peking Univ. East Gate,08:29,49
Peking Univ. East Gate,08:30,27
Peking Univ. East Gate,08:31,60
Peking Univ. East Gate,08:32,119
Peking Univ. East Gate,08:33,25
Peking Univ. East Gate,08:34,140
Peking Univ. East Gate,08:35,148
Peking Univ. East Gate,08:36,147
Peking Univ. East Gate,08:37,70
Peking Univ. East Gate,08:38,88
Peking Univ. East Gate,08:39,41
Peking Univ. East Gate,08:40,60
Peking Univ. East Gate,08:41,129
Peking Univ. East Gate,08:42,86
Peking Univ. East Gate,08:43,102
Peking Univ. East Gate,08:44,125
Peking Univ. East Gate,08:45,78
Peking Univ. East Gate,08:46,31
Peking Univ. East Gate,08:47,144
Peking Univ. East Gate,08:48,45
Peking Univ. East Gate,08:49,65
Peking Univ. East Gate,08:50,64
Peking Univ. East Gate,08:51,113
Peking Univ. East Gate,08:52,108
Peking Univ. East Gate,08:53,106
Peking Univ. East Gate,08:54,153
Peking Univ. East Gate,08:55,117
Peking Univ. East Gate,08:56,80
Peking Univ. East Gate,08:57,119
Peking Univ. East Gate,08:58,76
Peking Univ. East Gate,08:59,46
Zhongguancun,07:00,67
Zhongguancun,07:01,50
Zhongguancun,07:02,139
Zhongguancun,07:03,19
Zhongguancun,07:04,94
Zhongguancun,07:05,70
Zhongguancun,07:06,47
Zhongguancun,07:07,86
Zhongguancun,07:08,32
Zhongguancun,07:09,87
Zhongguancun,07:10,35
Zhongguancun,07:11,52
Zhongguancun,07:12,46
Zhongguancun,07:13,37
Zhongguancun,07:14,115
Zhongguancun,07:15,31
Zhongguancun,07:16,123
Zhongguancun,07:17,120
Zhongguancun,07:18,126
Zhongguancun,07:19,141
Zhongguancun,07:20,51
Zhongguancun,07:21,119
Zhongguancun,07:22,62
Zhongguancun,07:23,112
Zhongguancun,07:24,92
Zhongguancun,07:25,88
Zhongguancun,07:26,18
Zhongguancun,07:27,106
Zhongguancun,07:28,106
Zhongguancun,07:29,120
Zhongguancun,07:30,208
Zhongguancun,07:31,171
Zhongguancun,07:32,125
Zhongguancun,07:33,49
Zhongguancun,07:34,170
Zhongguancun,07:35,31
Zhongguancun,07:36,94
Zhongguancun,07:37,195
Zhongguancun,07:38,136
Zhongguancun,07:39,85
Zhongguancun,07:40,52
Zhongguancun,07:41,147
Zhongguancun,07:42,114
Zhongguancun,07:43,56
Zhongguancun,07:44,181
Zhongguancun,07:45,192
Zhongguancun,07:46,210
Zhongguancun,07:47,106
Zhongguancun,07:48,53
Zhongguancun,07:49,158
Zhongguancun,07:50,35
Zhongguancun,07:51,85
Zhongguancun,07:52,133
Zhongguancun,07:53,218
Zhongguancun,07:54,39
Zhongguancun,07:55,138
Zhongguancun,07:56,158
Zhongguancun,07:57,154
Zhongguancun,07:58,163
Zhongguancun,07:59,56
Zhongguancun,08:00,86
Zhongguancun,08:01,81
Zhongguancun,08:02,103
Zhongguancun,08:03,50
Zhongguancun,08:04,197
Zhongguancun,08:05,51
Zhongguancun,08:06,181
Zhongguancun,08:07,108
Zhongguancun,08:08,187
Zhongguancun,08:09,105
Zhongguancun,08:10,200
Zhongguancun,08:11,83
Zhongguancun,08:12,205
Zhongguancun,08:13,202
Zhongguancun,08:14,90
Zhongguancun,08:15,46
Zhongguancun,08:16,99
Zhongguancun,08:17,181
Zhongguancun,08:18,134
Zhongguancun,08:19,257
Zhongguancun,08:20,55
Zhongguancun,08:21,52
Zhongguancun,08:22,95
Zhongguancun,08:23,126
Zhongguancun,08:24,138
Zhongguancun,08:25,243
Zhongguancun,08:26,60
Zhongguancun,08:27,139
Zhongguancun,08:28,173
Zhongguancun,08:29,204
Zhongguancun,08:30,91
Zhongguancun,08:31,48
Zhongguancun,08:32,125
Zhongguancun,08:33,117
Zhongguancun,08:34,43
Zhongguancun,08:35,148
Zhongguancun,08:36,73
Zhongguancun,08:37,152
Zhongguancun,08:38,79
Zhongguancun,08:39,90
Zhongguancun,08:40,85
Zhongguancun,08:41,129
Zhongguancun,08:42,126
Zhongguancun,08:43,170
Zhongguancun,08:44,129
Zhongguancun,08:45,83
Zhongguancun,08:46,153
Zhongguancun,08:47,137
Zhongguancun,08:48,49
Zhongguancun,08:49,104
Zhongguancun,08:50,50
Zhongguancun,08:51,47
Zhongguancun,08:52,126
Zhongguancun,08:53,73
Zhongguancun,08:54,93
Zhongguancun,08:55,155
Zhongguancun,08:56,122
Zhongguancun,08:57,91
Zhongguancun,08:58,104
Zhongguancun,08:59,69
Haidian Huangzhuang,07:00,41
Haidian Huangzhuang,07:01,67
Haidian Huangzhuang,07:02,72
Haidian Huangzhuang,07:03,131
Haidian Huangzhuang,07:04,50
Haidian Huangzhuang,07:05,144
Haidian Huangzhuang,07:06,74
Haidian Huangzhuang,07:07,76
Haidian Huangzhuang,07:08,125
Haidian Huangzhuang,07:09,122
Haidian Huangzhuang,07:10,124
Haidian Huangzhuang,07:11,121
Haidian Huangzhuang,07:12,48
Haidian Huangzhuang,07:13,66
Haidian Huangzhuang,07:14,49
Haidian Huangzhuang,07:15,166
Haidian Huangzhuang,07:16,140
Haidian Huangzhuang,07:17,56
Haidian Huangzhuang,07:18,163
Haidian Huangzhuang,07:19,83
Haidian Huangzhuang,07:20,56
Haidian Huangzhuang,07:21,116
Haidian Huangzhuang,07:22,118
Haidian Huangzhuang,07:23,142
Haidian Huangzhuang,07:24,88
Haidian Huangzhuang,07:25,59
Haidian Huangzhuang,07:26,92
Haidian Huangzhuang,07:27,137
Haidian Huangzhuang,07:28,76
Haidian Huangzhuang,07:29,92
Haidian Huangzhuang,07:30,221
Haidian Huangzhuang,07:31,30
Haidian Huangzhuang,07:32,89
Haidian Huangzhuang,07:33,117
Haidian Huangzhuang,07:34,190
Haidian Huangzhuang,07:35,18
Haidian Huangzhuang,07:36,211
Haidian Huangzhuang,07:37,36
Haidian Huangzhuang,07:38,233
Haidian Huangzhuang,07:39,217
Haidian Huangzhuang,07:40,164
Haidian Huangzhuang,07:41,167
Haidian Huangzhuang,07:42,139
Haidian Huangzhuang,07:43,124
Haidian Huangzhuang,07:44,203
Haidian Huangzhuang,07:45,98
Haidian Huangzhuang,07:46,208
Haidian Huangzhuang,07:47,182
Haidian Huangzhuang,07:48,144
Haidian Huangzhuang,07:49,92
Haidian Huangzhuang,07:50,242
Haidian Huangzhuang,07:51,103
Haidian Huangzhuang,07:52,128
Haidian Huangzhuang,07:53,59
Haidian Huangzhuang,07:54,215
Haidian Huangzhuang,07:55,113
Haidian Huangzhuang,07:56,226
Haidian Huangzhuang,07:57,193
Haidian Huangzhuang,07:58,134
Haidian Huangzhuang,07:59,143
Haidian Huangzhuang,08:00,158
Haidian Huangzhuang,08:01,148
Haidian Huangzhuang,08:02,183
Haidian Huangzhuang,08:03,132
Haidian Huangzhuang,08:04,265
Haidian Huangzhuang,08:05,213
Haidian Huangzhuang,08:06,245
Haidian Huangzhuang,08:07,120
Haidian Huangzhuang,08:08,180
Haidian Huangzhuang,08:09,70
Haidian Huangzhuang,08:10,105
Haidian Huangzhuang,08:11,139
Haidian Huangzhuang,08:12,146
Haidian Huangzhuang,08:13,124
Haidian Huangzhuang,08:14,83
Haidian Huangzhuang,08:15,64
Haidian Huangzhuang,08:16,210
Haidian Huangzhuang,08:17,48
Haidian Huangzhuang,08:18,210
Haidian Huangzhuang,08:19,220
Haidian Huangzhuang,08:20,74
Haidian Huangzhuang,08:21,87
Haidian Huangzhuang,08:22,231
Haidian Huangzhuang,08:23,190
Haidian Huangzhuang,08:24,212
Haidian Huangzhuang,08:25,90
Haidian Huangzhuang,08:26,155
Haidian Huangzhuang,08:27,57
Haidian Huangzhuang,08:28,81
Haidian Huangzhuang,08:29,85
Haidian Huangzhuang,08:30,166
Haidian Huangzhuang,08:31,70
Haidian Huangzhuang,08:32,243
Haidian Huangzhuang,08:33,96
Haidian Huangzhuang,08:34,111
Haidian Huangzhuang,08:35,207
Haidian Huangzhuang,08:36,127
Haidian Huangzhuang,08:37,97
Haidian Huangzhuang,08:38,171
Haidian Huangzhuang,08:39,192
Haidian Huangzhuang,08:40,201
Haidian Huangzhuang,08:41,52
Haidian Huangzhuang,08:42,207
Haidian Huangzhuang,08:43,238
Haidian Huangzhuang,08:44,184
Haidian Huangzhuang,08:45,66
Haidian Huangzhuang,08:46,138
Haidian Huangzhuang,08:47,195
Haidian Huangzhuang,08:48,42
Haidian Huangzhuang,08:49,51
Haidian Huangzhuang,08:50,35
Haidian Huangzhuang,08:51,158
Haidian Huangzhuang,08:52,66
Haidian Huangzhuang,08:53,233
Haidian Huangzhuang,08:54,160
Haidian Huangzhuang,08:55,125
Haidian Huangzhuang,08:56,137
Haidian Huangzhuang,08:57,83
Haidian Huangzhuang,08:58,137
Haidian Huangzhuang,08:59,132
Renmin Univ.,07:00,76
Renmin Univ.,07:01,31
Renmin Univ.,07:02,45
Renmin Univ.,07:03,67
Renmin Univ.,07:04,42
Renmin Univ.,07:05,129
Renmin Univ.,07:06,48
Renmin Univ.,07:07,139
Renmin Univ.,07:08,82
Renmin Univ.,07:09,132
Renmin Univ.,07:10,34
Renmin Univ.,07:11,121
Renmin Univ.,07:12,112
Renmin Univ.,07:13,92
Renmin Univ.,07:14,86
Renmin Univ.,07:15,43
Renmin Univ.,07:16,88
Renmin Univ.,07:17,128
Renmin Univ.,07:18,27
Renmin Univ.,07:19,110
Renmin Univ.,07:20,48
Renmin Univ.,07:21,150
Renmin Univ.,07:22,113
Renmin Univ.,07:23,123
Renmin Univ.,07:24,44
Renmin Univ.,07:25,128
Renmin Univ.,07:26,144
Renmin Univ.,07:27,53
Renmin Univ.,07:28,53
Renmin Univ.,07:29,30
Renmin Univ.,07:30,219
Renmin Univ.,07:31,196
Renmin Univ.,07:32,65
Renmin Univ.,07:33,64
Renmin Univ.,07:34,119
Renmin Univ.,07:35,128
Renmin Univ.,07:36,193
Renmin Univ.,07:37,135
Renmin Univ.,07:38,197
Renmin Univ.,07:39,68
Renmin Univ.,07:40,39
Renmin Univ.,07:41,49
Renmin Univ.,07:42,122
